When known malware that has a verified signature,Tries to run or is running,Terminate process,,,
When applications that appear on the company blacklist,Tries to run or is running,Deny operation,,,
When suspected malware,Tries to run or is running,Terminate process,,,
When adware or a potentially unwanted program,Tries to run or is running,Terminate process,,,
When an unknown application (ex. new application when offline),Tries to scrape memory of another process,Terminate process,,,
When an unknown application (ex. new application when offline),Tries to inject code or modify memory of another process,Terminate process,,,
When an unknown application (ex. new application when offline),Tries to communicate over the network,Terminate process,,,
When an unknown application (ex. new application when offline),Tries to execute code from memory,Terminate process,,,
When an unknown application (ex. new application when offline),Tries to invoke an untrusted application,Terminate process,,,
When a not listed application,Tries to scrape memory of another process,Terminate process,,,
When a not listed application,Tries to inject code or modify memory of another process,Terminate process,,,
When a not listed application,Tries to invoke an untrusted application,Terminate process,,,
When a not listed application,Tries to communicate over the network,Terminate process,,,
When a not listed application,Tries to execute code from memory,Terminate process,,,
"When an application at path: ""**\*.hta""",Tries to communicate over the network,Terminate process,,,
"When an application at path: ""**\*.hta""",Tries to execute code from memory,Terminate process,,,
"When an application at path: ""**\*.hta""",Tries to inject code or modify memory of another process,Terminate process,,,
"When an application at path: ""**\*.hta""",Tries to invoke an untrusted application,Terminate process,,,
"When an application at path: ""**\*.hta""",Tries to scrape memory of another process,Terminate process,,,
"When an application at path: ""**\*.js""",Tries to communicate over the network,Terminate process,,,
"When an application at path: ""**\*.js""",Tries to execute code from memory,Terminate process,,,
"When an application at path: ""**\*.js""",Tries to inject code or modify memory of another process,Terminate process,,,
"When an application at path: ""**\*.js""",Tries to invoke an untrusted application,Terminate process,,,
"When an application at path: ""**\*.js""",Tries to scrape memory of another process,Terminate process,,,
"When an application at path: ""**\*.pdf""",Tries to communicate over the network,Terminate process,,,
"When an application at path: ""**\*.pdf""",Tries to execute code from memory,Terminate process,,,
"When an application at path: ""**\*.pdf""",Tries to inject code or modify memory of another process,Terminate process,,,
"When an application at path: ""**\*.pdf""",Tries to invoke an untrusted application,Terminate process,,,
"When an application at path: ""**\*.pdf""",Tries to scrape memory of another process,Terminate process,,,
"When an application at path: ""**\*.rsp""",Tries to communicate over the network,Terminate process,,,
"When an application at path: ""**\*.rsp""",Tries to execute code from memory,Terminate process,,,
"When an application at path: ""**\*.rsp""",Tries to inject code or modify memory of another process,Terminate process,,,
"When an application at path: ""**\*.rsp""",Tries to invoke an untrusted application,Terminate process,,,
"When an application at path: ""**\*.rsp""",Tries to scrape memory of another process,Terminate process,,,
"When an application at path: ""**\**flash**""",Tries to communicate over the network,Terminate process,,,
"When an application at path: ""**\**flash**""",Tries to execute code from memory,Terminate process,,,
"When an application at path: ""**\**flash**""",Tries to inject code or modify memory of another process,Terminate process,,,
"When an application at path: ""**\**flash**""",Tries to invoke an untrusted application,Terminate process,,,
"When an application at path: ""**\**flash**""",Tries to scrape memory of another process,Terminate process,,,
"When an application at path: ""**\acro*.exe""",Tries to communicate over the network,Terminate process,,,
"When an application at path: ""**\acro*.exe""",Tries to execute code from memory,Terminate process,,,
"When an application at path: ""**\acro*.exe""",Tries to inject code or modify memory of another process,Terminate process,,,
"When an application at path: ""**\acro*.exe""",Tries to invoke an untrusted application,Terminate process,,,
"When an application at path: ""**\acro*.exe""",Tries to scrape memory of another process,Terminate process,,,
"When an application at path: ""**\chrome.exe""",Tries to execute code from memory,Terminate process,,,
"When an application at path: ""**\chrome.exe""",Tries to inject code or modify memory of another process,Terminate process,,,
"When an application at path: ""**\chrome.exe""",Tries to invoke an untrusted application,Terminate process,,,
"When an application at path: ""**\chrome.exe""",Tries to scrape memory of another process,Terminate process,,,
"When an application at path: ""**\cmd.exe""",Tries to communicate over the network,Terminate process,,,
"When an application at path: ""**\cscript.exe""",Tries to communicate over the network,Terminate process,,,
"When an application at path: ""**\cscript.exe""",Tries to execute code from memory,Terminate process,,,
"When an application at path: ""**\cscript.exe""",Tries to inject code or modify memory of another process,Terminate process,,,
"When an application at path: ""**\cscript.exe""",Tries to invoke an untrusted application,Terminate process,,,
"When an application at path: ""**\cscript.exe""",Tries to scrape memory of another process,Terminate process,,,
"When an application at path: ""**\excel.exe""",Tries to communicate over the network,Terminate process,,,
"When an application at path: ""**\excel.exe""",Tries to execute code from memory,Terminate process,,,
"When an application at path: ""**\excel.exe""",Tries to inject code or modify memory of another process,Terminate process,,,
"When an application at path: ""**\excel.exe""",Tries to invoke an untrusted application,Terminate process,,,
"When an application at path: ""**\excel.exe""",Tries to scrape memory of another process,Terminate process,,,
"When an application at path: ""**\firefox.exe""",Tries to execute code from memory,Terminate process,,,
"When an application at path: ""**\firefox.exe""",Tries to inject code or modify memory of another process,Terminate process,,,
"When an application at path: ""**\firefox.exe""",Tries to invoke an untrusted application,Terminate process,,,
"When an application at path: ""**\firefox.exe""",Tries to scrape memory of another process,Terminate process,,,
"When an application at path: ""**\flash\**""",Tries to execute code from memory,Terminate process,,,`
"When an application at path: ""**\iexplore.exe""",Tries to execute code from memory,Terminate process,,,
"When an application at path: ""**\iexplore.exe""",Tries to inject code or modify memory of another process,Terminate process,,,
"When an application at path: ""**\iexplore.exe""",Tries to invoke an untrusted application,Terminate process,,,
"When an application at path: ""**\iexplore.exe""",Tries to scrape memory of another process,Terminate process,,,
"When an application at path: ""**\java*.exe""",Tries to communicate over the network,Terminate process,,,
"When an application at path: ""**\java*.exe""",Tries to execute code from memory,Terminate process,,,
"When an application at path: ""**\java*.exe""",Tries to inject code or modify memory of another process,Terminate process,,,
"When an application at path: ""**\java*.exe""",Tries to invoke an untrusted application,Terminate process,,,
"When an application at path: ""**\java*.exe""",Tries to scrape memory of another process,Terminate process,,,
"When an application at path: ""**\java\**""",Tries to communicate over the network,Terminate process,,,
"When an application at path: ""**\java\**""",Tries to execute code from memory,Terminate process,,,
"When an application at path: ""**\java\**""",Tries to inject code or modify memory of another process,Terminate process,,,
"When an application at path: ""**\java\**""",Tries to invoke an untrusted application,Terminate process,,,
"When an application at path: ""**\java\**""",Tries to scrape memory of another process,Terminate process,,,
"When an application at path: ""**\MicrosoftEdge.exe""",Tries to execute code from memory,Terminate process,,,
"When an application at path: ""**\MicrosoftEdge.exe""",Tries to inject code or modify memory of another process,Terminate process,,,
"When an application at path: ""**\MicrosoftEdge.exe""",Tries to invoke an untrusted application,Terminate process,,,
"When an application at path: ""**\MicrosoftEdge.exe""",Tries to scrape memory of another process,Terminate process,,,
"When an application at path: ""**\msbuild.exe""",Tries to communicate over the network,Terminate process,,,
"When an application at path: ""**\msbuild.exe""",Tries to execute code from memory,Terminate process,,,
"When an application at path: ""**\msbuild.exe""",Tries to inject code or modify memory of another process,Terminate process,,,
"When an application at path: ""**\msbuild.exe""",Tries to invoke an untrusted application,Terminate process,,,
"When an application at path: ""**\msbuild.exe""",Tries to scrape memory of another process,Terminate process,,,
"When an application at path: ""**\mshta.exe""",Tries to communicate over the network,Terminate process,,,
"When an application at path: ""**\mshta.exe""",Tries to execute code from memory,Terminate process,,,
"When an application at path: ""**\mshta.exe""",Tries to inject code or modify memory of another process,Terminate process,,,
"When an application at path: ""**\mshta.exe""",Tries to invoke an untrusted application,Terminate process,,,
"When an application at path: ""**\mshta.exe""",Tries to scrape memory of another process,Terminate process,,,
"When an application at path: ""**\perl.exe""",Tries to communicate over the network,Terminate process,,,
"When an application at path: ""**\perl.exe""",Tries to execute code from memory,Terminate process,,,
"When an application at path: ""**\perl.exe""",Tries to inject code or modify memory of another process,Terminate process,,,
"When an application at path: ""**\perl.exe""",Tries to invoke an untrusted application,Terminate process,,,
"When an application at path: ""**\perl.exe""",Tries to scrape memory of another process,Terminate process,,,
"When an application at path: ""**\powerpnt.exe""",Tries to communicate over the network,Terminate process,,,
"When an application at path: ""**\powerpnt.exe""",Tries to execute code from memory,Terminate process,,,
"When an application at path: ""**\powerpnt.exe""",Tries to inject code or modify memory of another process,Terminate process,,,
"When an application at path: ""**\powerpnt.exe""",Tries to invoke an untrusted application,Terminate process,,,
"When an application at path: ""**\powerpnt.exe""",Tries to scrape memory of another process,Terminate process,,,
"When an application at path: ""**\powershell.exe""",Tries to communicate over the network,Terminate process,,,
"When an application at path: ""**\powershell.exe""",Tries to execute code from memory,Terminate process,,,
"When an application at path: ""**\powershell.exe""",Tries to inject code or modify memory of another process,Terminate process,,,
"When an application at path: ""**\powershell.exe""",Tries to invoke an untrusted application,Terminate process,,,
"When an application at path: ""**\powershell.exe""",Tries to scrape memory of another process,Terminate process,,,
"When an application at path: ""**\python.exe""",Tries to communicate over the network,Terminate process,,,
"When an application at path: ""**\python.exe""",Tries to execute code from memory,Terminate process,,,
"When an application at path: ""**\python.exe""",Tries to inject code or modify memory of another process,Terminate process,,,
"When an application at path: ""**\python.exe""",Tries to invoke an untrusted application,Terminate process,,,
"When an application at path: ""**\python.exe""",Tries to scrape memory of another process,Terminate process,,,
"When an application at path: ""**\ruby.exe""",Tries to communicate over the network,Terminate process,,,
"When an application at path: ""**\ruby.exe""",Tries to execute code from memory,Terminate process,,,
"When an application at path: ""**\ruby.exe""",Tries to inject code or modify memory of another process,Terminate process,,,
"When an application at path: ""**\ruby.exe""",Tries to invoke an untrusted application,Terminate process,,,
"When an application at path: ""**\ruby.exe""",Tries to scrape memory of another process,Terminate process,,,
"When an application at path: ""**\winword.exe""",Tries to communicate over the network,Terminate process,,,
"When an application at path: ""**\winword.exe""",Tries to execute code from memory,Terminate process,,,
"When an application at path: ""**\winword.exe""",Tries to inject code or modify memory of another process,Terminate process,,,
"When an application at path: ""**\winword.exe""",Tries to invoke an untrusted application,Terminate process,,,
"When an application at path: ""**\winword.exe""",Tries to scrape memory of another process,Terminate process,,,
"When an application at path: ""**\wscript.exe""",Tries to communicate over the network,Terminate process,,,
"When an application at path: ""**\wscript.exe""",Tries to inject code or modify memory of another process,Terminate process,,,
"When an application at path: ""**\wscript.exe""",Tries to invoke an untrusted application,Terminate process,,,
"When an application at path: ""**\wscript.exe""",Tries to scrape memory of another process,Terminate process,,,
